,4.8_rbf_matern32_sin_lfbgs_0_0,4.8_rbf_matern32_sin_lfbgs_1_0,4.8_rbf_matern32_sin_lfbgs_2_0,4.8_rbf_matern32_sin_lfbgs_3_0,4.8_rbf_matern32_sin_lfbgs_4_0
       [ 1.32574212e+00],
       [-1.50060406e-02],
       [ 6.01950192e-01],
       [ 8.52641743e-02],
       [-1.29921101e-01],
       [-4.28460899e-01],
       [-6.03911335e-02],
       [-2.17218216e-01],
       [-5.74875805e-02],
       [ 8.91738172e-02],
       [ 7.26880423e-02],
       [-3.92817354e-01],
       [-3.15285122e-01],
       [-1.95018512e-02],
       [-7.94332923e-02],
       [-2.15443046e-02],
       [ 2.52958055e-01],
       [ 5.23752371e-03],
       [-1.26956870e-01],
       [-1.45225007e-02],
       [-1.34694361e-01],
       [-4.92698296e-02],
       [-2.92144613e-01],
       [ 7.64807715e-04],
       [ 1.36082088e-01],
       [-7.17604078e-01],
       [ 2.89435245e-03],
       [ 6.67941970e-01],
       [-4.46169237e-01],
       [ 2.76677448e-01],
       [-6.61175449e-01],
       [ 1.32378952e-01],
       [-3.53905435e-01],
       [-2.68473928e-01],
       [ 2.63507395e-01],
       [ 1.45471982e-01],
       [ 1.78705126e-01],
       [-1.68050557e-01],
       [-4.19920313e-01],
       [ 2.40373916e-01],
       [-9.71872869e-02],
       [ 6.41806092e-01],
       [ 8.37407555e-02],
       [ 4.80552335e-02],
       [ 5.06299980e-01],
       [-5.62723737e-02],
       [ 3.61136014e-01],
       [-9.93285901e-03],
       [-7.95789953e-02],
       [ 2.57809646e-02],
       [ 1.21164853e+00],
       [-6.39390320e-01],
       [ 6.51278462e-01],
       [-2.17225078e-01],
       [-1.72036094e-01],
       [ 9.63894068e-01],
       [ 1.14256000e-01],
       [ 7.64954980e-02],
       [ 5.51517175e-01],
       [ 1.30017732e-02],
       [-1.73904823e-01],
       [ 2.40758561e-02],
       [ 5.68076932e-03],
       [ 3.38118094e-01],
       [-4.27555135e-01],
       [-7.60042268e-02],
       [ 3.63714246e-01],
       [ 1.34328701e+00],
       [ 6.91389703e-01],
       [-2.43346265e-01],
       [-1.82024909e-03],
       [-1.32926773e-01],
       [ 9.24715282e-03],
       [ 2.23788143e-02],
       [-4.08158576e-02],
       [-3.34525494e-01],
       [ 9.97637782e-01],
       [ 1.26615176e+00],
       [-5.10525981e-03],
       [ 8.30532893e-02],
       [-2.93740457e-01],
       [ 3.67921812e-01],
       [-3.68388752e-01],
       [-5.29484563e-02],
       [ 7.66809069e-03],
       [-6.79833558e-02],
       [ 8.31470626e-01],
       [ 4.69968081e-02],
       [ 3.50433064e-01],
       [-8.17934005e-01],
       [ 1.06297232e-01],
       [ 4.06953384e-02],
       [ 1.06379250e-01],
       [ 4.12459642e-03],
       [-7.69484279e-02],
       [-6.63129911e-01],
       [-4.97981288e-01],
       [-1.53113917e-01],
       [-2.96064244e-02],
       [-1.44143756e-02],
       [ 2.21819980e-01],
       [-3.52099879e-01],
       [ 2.80785379e-01],
       [ 3.00894763e-01],
       [ 3.50524947e-02],
       [-2.84506439e-02],
       [-1.02453245e-02],
       [ 1.02499570e-01],
       [ 1.76640720e-01],
       [ 5.53017914e-01],
       [ 5.00423752e-01],
       [ 1.03877377e-01],
       [ 2.93420408e-02],
       [-1.18624198e-01],
       [-1.31844950e-02],
       [ 2.50294368e-02],
       [-2.76790579e-02],
       [-4.09008939e-02],
       [ 2.77214253e-01],
       [-2.71072503e-01],
       [-7.62460227e-03],
       [-3.85707212e-02],
       [ 3.75051395e-01],
       [-6.48346134e-01],
       [ 6.27476879e-01],
       [ 1.15662755e+00],
       [-2.25892186e-02],
       [-1.16562820e-01],
       [ 1.53871305e-01],
       [-5.86068050e-01],
       [-5.85340149e-01],
       [-6.56959778e-03],
       [-2.04137337e-01],
       [ 2.81190674e-01],
       [ 8.09012752e-01],
       [ 1.23574237e-02],
       [-5.47467837e-02],
       [ 6.42269567e-01],
       [ 3.70800778e-01],
       [-4.01645399e-02],
       [-5.21644630e-02],
       [ 4.33354741e-02],
       [ 1.85072620e-01],
       [-1.14489074e-01],
       [ 7.54936137e-01],
       [-1.12907118e-01],
       [ 7.00773075e-01],
       [ 8.70210968e-03],
       [-5.14867993e-02],
       [ 3.22818353e-02],
       [ 4.84227638e-01],
       [-2.30261241e-02],
       [ 5.43046950e-03],
       [ 3.89918577e-02],
       [ 1.80263761e-01],
       [ 4.49747438e-01],
       [-1.18961848e-04],
       [ 1.10941819e-01],
       [-1.73576122e-01],
       [ 1.98201610e-01],
       [-4.91516713e-01],
       [ 4.56587702e-02],
       [-2.85809519e-03],
       [-3.38097211e-01],
       [ 2.96877898e-01],
       [-4.25220642e-02],
       [ 4.22259053e-01],
       [ 1.13492768e-01],
       [ 3.84229164e-02],
       [-1.12970629e-02],
       [-8.32621734e-01],
       [ 2.04753509e-01],
       [ 4.70289926e-01],
       [-6.07301449e-02],
       [ 8.25089896e-01],
       [-3.21741391e-01],
       [ 4.15183343e-02],
       [ 6.73991785e-02],
       [ 7.07123051e-01],
       [-1.15184146e-01],
       [ 1.48247782e-01],
       [ 4.84557641e-01],
       [-8.79273225e-02],
       [-3.29500363e-02],
       [-2.61135297e-03],
       [-1.60264542e-01],
       [-5.36885985e-01],
       [-5.47772863e-01],
       [-8.34884532e-02],
       [-1.06037468e-01],
       [-1.00763098e+00],
       [-1.49881386e-01],
       [-1.82326040e-02],
       [-2.30978426e-01],
       [ 3.25673002e-01],
       [ 3.62325147e-01],
       [-1.30002311e-02],
       [-4.85275488e-04],
       [ 8.44072598e-02],
       [-7.18936185e-03],
       [ 7.62870174e-01],
       [ 3.58855651e-01],
       [ 2.21369088e-01],
       [ 3.58284426e-03],
       [ 8.33952217e-01],
       [ 6.26510560e-02],
       [-1.48609959e-01],
       [ 7.38824627e-02],
       [-4.00348397e-02],
       [-2.26004439e-01],
       [ 4.70868246e-02],
       [-4.21982938e-01],
       [ 1.19749919e-01],
       [ 3.65650533e-01],
       [-1.00637700e-01],
       [-6.29569989e-02],
       [-6.59985615e-01],
       [ 4.97402263e-01],
       [-3.20156905e-01],
       [ 1.29328493e-01],
       [-3.11773729e-01],
       [ 6.15440493e-01],
       [-2.29977460e-01],
       [ 8.18682284e-01],
       [-2.62252853e-02],
       [-2.09728244e-02],
       [ 7.38652488e-02],
       [-4.83072029e-01],
       [ 6.53601403e-01],
       [-1.25796686e+00],
       [ 2.35544817e-01],
       [-1.91471444e-04],
       [-4.81268959e-01],
       [-4.62320706e-02],
       [-3.37798792e-01],
       [-5.46241750e-01],
       [ 2.13373252e-01],
       [-2.63596585e-01],
       [-3.05144604e-01],
       [-1.47751754e-02],
       [-2.98953227e-02],
       [ 4.79682560e-01],
       [ 1.07616215e-01],
       [ 2.23351625e-01],
       [ 1.94184320e-02],
       [-4.27016375e-02],
       [-7.22805221e-02],
       [ 2.72847266e-03],
       [-1.67267339e-01],
       [ 1.23257300e+00],
       [-1.24687857e-02],
       [-7.59667103e-01],
       [ 1.38451061e+00],
       [-7.87986275e-01],
       [-1.69183726e-02],
       [ 3.32132416e-01],
       [ 1.22087241e-01],
       [ 2.13324234e-02],
       [-1.82044772e-02],
       [-3.27280574e-01],
       [ 4.52621553e-02],
       [ 6.63296957e-02],
       [-1.60865028e-01],
       [-1.54381032e-01],
       [ 7.67370891e-01],
       [-8.06456535e-02],
       [ 1.78667630e-02],
       [ 4.67220162e-01],
       [-5.54661737e-02],
       [-1.31978632e-01],
       [ 7.26912367e-01],
       [ 4.97531627e-03],
       [ 7.89138707e-02],
       [-3.59778966e-02],
       [-1.84088132e-01],
       [-2.80381308e-01],
       [ 1.38262449e-01],
       [-1.13026561e-01],
       [ 7.04948884e-04],
       [ 1.49651927e-01],
       [-3.99096406e-01],
       [ 5.73943287e-03],
       [-1.75732507e-01],
       [-3.43786400e-01],
       [ 5.13980172e-01],
       [ 3.87489006e-02],
       [-2.10874411e-01],
       [ 5.42093922e-01],
       [-3.60355046e-01],
       [-2.09996438e-01],
       [-2.13748374e-01],
       [ 3.98323334e-01],
       [-6.36553087e-02],
       [ 1.66726205e-01],
       [-2.36242557e-01],
       [ 1.98784910e-02],
       [-2.77308813e-03],
       [-1.89416360e-01],
       [-5.07175330e-01],
       [ 2.45367746e-01],
       [-1.86110530e-02],
       [ 1.28978552e-01],
       [ 6.04110441e-02],
       [ 7.24669580e-04],
       [-2.89456454e-01],
       [ 4.80455914e-01],
       [ 1.51636787e-01],
       [-8.97452815e-01],
       [ 1.32853704e-02],
       [ 5.16647869e-01],
       [-2.94015705e-02],
       [-5.31515642e-01],
       [-9.39850346e-02],
       [ 5.63722221e-04],
       [-7.15475433e-02],
       [ 5.22441200e-02],
       [ 2.16640673e-01],
       [ 4.33080306e-02],
       [-1.38425656e-01],
       [-1.56836540e-01],
       [ 1.63952239e-01],
       [ 2.30728196e-03],
       [ 3.83151509e-01]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 1], fn=""identity"", numpy=
array([[ 1.85176913e-01],
       [-1.39028971e-01],
       [ 3.29270306e-01],
       [-1.11701720e+00],
       [-7.44001762e-03],
       [-4.66033532e-01],
       [-1.32222699e-01],
       [ 6.22688586e-01],
       [-2.23116904e-02],
       [-3.63580742e-01],
       [-4.15158567e-01],
       [ 6.13021168e-01],
       [-8.83289619e-01],
       [ 4.23140695e-01],
       [ 8.53501583e-01],
       [-3.34881812e-01],
       [ 6.56532645e-01],
       [-6.51972262e-01],
       [ 1.06224706e+00],
       [ 1.66097266e-02],
       [ 1.51037095e+00],
       [-3.55758800e-01],
       [ 3.96241445e-01],
       [-1.39188894e-01],
       [ 3.18921199e-01],
       [ 1.17903446e+00],
       [ 2.59146434e-01],
       [ 2.98589428e-02],
       [ 7.01996834e-01],
       [ 3.92070263e-01],
       [ 4.37986174e-01],
       [ 2.33110565e-01],
       [ 1.51263375e-01],
       [-2.62390141e-01],
       [ 3.87164513e-01],
       [-1.99707525e-01],
       [ 2.41154103e-01],
       [ 4.45862985e-01],
       [ 3.72082864e-01],
       [-4.67323935e-01],
       [ 6.00560258e-02],
       [-1.25001854e+00],
       [-2.64462722e-01],
       [ 6.40644608e-01],
       [ 4.28907375e-01],
       [ 5.81680013e-01],
       [ 5.45839816e-01],
       [ 9.24418587e-01],
       [ 3.05762374e-01],
       [-3.53100705e-01],
       [-7.73510518e-02],
       [-6.33232126e-02],
       [-6.49511774e-01],
       [ 7.57812729e-01],
       [ 2.89221871e-01],
       [-1.53712024e-01],
       [ 1.39594068e-01],
       [-7.73264316e-02],
       [-9.17754812e-01],
       [ 3.24375751e-01],
       [ 8.71928933e-02],
       [-1.14378931e+00],
       [-5.75917644e-01],
       [ 1.99164101e-01],
       [ 2.78937015e-01],
       [ 4.12571629e-01],
       [-9.92284534e-01],
       [-3.77697915e-01],
       [-2.24753320e-01],
       [ 4.03684532e-01],
       [ 5.27905139e-01],
       [-4.74989642e-01],
       [ 2.57003976e-01],
       [-8.35280334e-01],
       [-9.94030252e-02],
       [-3.95435422e-02],
       [-1.31465230e-01],
       [-9.10450032e-01],
       [-7.26433890e-01],
       [-9.08664071e-01],
       [ 2.76091013e-01],
       [-1.05192608e+00],
       [-5.55078958e-01],
       [-8.12752984e-01],
       [ 2.42321401e-01],
       [-3.31807329e-01],
       [ 2.34862636e-01],
       [ 7.37132251e-01],
       [ 1.83479933e-01],
       [-6.04602892e-01],
       [ 3.42170039e-01],
       [ 2.83943622e-01],
       [ 2.46668300e-01],
       [ 2.51381980e-01],
       [-3.16110732e-02],
       [-9.06360746e-01],
       [ 4.32679533e-02],
       [ 6.46563188e-01],
       [-4.54307409e-02],
       [ 2.63405163e-01],
       [-2.94243382e-01],
       [-4.90615379e-01],
       [ 2.86463010e-02],
       [-8.62211319e-01],
       [-8.88983855e-01],
       [ 2.47679926e-02],
       [ 4.59127367e-01],
       [ 7.77051810e-01],
       [-1.46023309e-01],
       [-8.52051707e-01],
       [ 1.40968958e-01],
       [ 3.83518325e-01],
       [-5.95810874e-01],
       [-9.18733594e-01],
       [ 3.92273608e-01],
       [ 8.46475356e-01],
       [ 5.40181489e-01],
       [-4.23631294e-01],
       [-5.88148057e-01],
       [ 3.24426037e-01],
       [ 1.27808163e-02],
       [ 1.82909450e-01],
       [-9.23357548e-02],
       [ 2.87340418e-02],
       [ 1.06435398e-02],
       [ 1.43533591e+00],
       [ 1.29426668e-01],
       [-7.67652609e-02],
       [-1.28857501e+00],
       [-1.36237366e+00],
       [-7.51303775e-01],
       [ 7.69357319e-02],
       [-8.12404701e-03],
       [-1.05533296e+00],
       [ 1.28329314e-01],
       [-3.19135341e-01],
       [-1.13681512e+00],
       [ 9.47145746e-01],
       [ 6.34179949e-01],
       [ 7.93191242e-01],
       [ 1.12769649e-01],
       [ 5.57069669e-01],
       [ 1.81406378e-01],
       [ 6.15390116e-01],
       [-4.59202899e-01],
       [ 6.46926890e-03],
       [-4.68341381e-01],
       [ 5.08427154e-02],
       [-1.05109567e+00],
       [ 4.13023082e-03],
       [-5.45280027e-01],
       [ 3.29971477e-01],
       [ 2.69049786e-01],
       [ 9.73218512e-02],
       [-2.95322129e-01],
       [ 1.37229247e-01],
       [ 2.64740839e-01],
       [-2.08106792e-01],
       [ 3.09031817e-01],
       [ 3.11864241e-02],
       [ 2.60731828e-01],
       [ 3.99925019e-01],
       [ 9.26471097e-01],
       [-1.55586656e-01],
       [-4.58058921e-01],
       [ 7.26406431e-01],
       [-5.67482551e-01],
       [ 4.87975895e-01],
       [-1.84776315e-02],
       [ 7.12951154e-01],
       [-2.53496293e-02],
       [ 4.60612425e-01],
       [ 1.75239028e-01],
       [-3.60877196e-02],
       [-3.56652623e-01],
       [ 4.74803609e-02],
       [-3.29204030e-01],
       [ 1.82101191e-02],
       [-3.85395073e-02],
       [-2.17174770e-01],
       [-2.19252116e-01],
       [ 3.96751506e-01],
       [-3.31560112e-01],
       [-5.79195068e-01],
       [-2.89770403e-01],
       [-7.12287417e-01],
       [-4.11903237e-01],
       [ 5.36556861e-01],
       [-3.65878560e-01],
       [ 4.70345859e-01],
       [ 9.69209217e-04],
       [-3.48543171e-03],
       [-1.79212933e-01],
       [ 1.43254130e-01],
       [-2.17785104e-01],
       [-8.93572746e-01],
       [ 3.77099262e-01],
       [ 2.07851174e-01],
       [ 2.18974828e-01],
       [ 1.13973033e-02],
       [-9.69243584e-01],
       [ 1.52299828e-01],
       [-5.26964665e-02],
       [-3.15745524e-01],
       [ 2.90292959e-01],
       [ 2.63812147e-02],
       [-2.38416498e-01],
       [-1.55062855e-01],
       [ 2.92071567e-01],
       [ 4.80276397e-01],
       [ 5.06764953e-01],
       [ 9.94739657e-01],
       [-3.82167679e-01],
       [-2.02112114e-01],
       [-2.31300761e-01],
       [-6.08313157e-01],
       [-6.88960632e-01],
       [-1.04070816e-01],
       [-6.59789445e-02],
       [ 2.69590940e-01],
       [ 1.73624655e-01],
       [-5.99358034e-01],
       [ 7.67819807e-01],
       [ 6.35437268e-01],
       [ 5.86306198e-01],
       [-7.03573023e-02],
       [-7.75924677e-02],
       [-4.25845072e-02],
       [-1.14338826e-01],
       [ 3.04908313e-01],
       [-7.48471017e-01],
       [ 6.14051773e-02],
       [ 6.47619788e-02],
       [ 2.32601073e-02],
       [ 4.06318720e-02],
       [-8.97664732e-02],
       [-8.90208893e-01],
       [-7.60803599e-01],
       [-3.01394251e-01],
       [-1.25874782e-01],
       [-8.84190074e-01],
       [ 6.49095182e-01],
       [-2.80311439e-01],
       [-9.41998940e-01],
       [-9.97758037e-01],
       [ 2.77379253e-01],
       [-4.97153048e-01],
       [ 5.87086125e-01],
       [ 7.59008013e-02],
       [ 2.29181634e-01],
       [-7.10520070e-01],
       [-7.99982247e-01],
       [ 1.84029883e-01],
       [-7.80052041e-02],
       [-3.48205155e-01],
       [-1.10191166e+00],
       [-2.68857957e-01],
       [-2.26316482e-01],
       [ 4.62428422e-01],
       [-7.54209194e-02],
       [ 3.46846004e-01],
       [-5.48684354e-01],
       [ 3.64300758e-01],
       [-9.23234360e-02],
       [ 1.71515354e-01],
       [ 4.05891587e-01],
       [-5.92387289e-01],
       [-5.11814887e-01],
       [-6.66517159e-01],
       [-1.24693023e-02],
       [ 1.08311999e+00],
       [ 1.85524118e-01],
       [ 1.13976717e-01],
       [-2.56793189e-01],
       [-4.16165719e-02],
       [ 2.44839930e-03],
       [ 1.05494056e+00],
       [ 7.54834139e-01],
       [-2.96873578e-01],
       [-2.49073695e-01],
       [ 2.04589113e-01],
       [ 4.98716959e-01],
       [ 2.84692365e-01],
       [ 1.25680642e-01],
       [ 1.24610335e+00],
       [-1.31586879e+00],
       [ 3.75185924e-01],
       [-9.69012276e-01],
       [ 6.93838473e-01],
       [-6.68121152e-01],
       [ 5.32827459e-01],
       [ 7.44136361e-01],
       [-1.74758283e-01],
       [-1.28172743e-01],
       [-3.70289988e-01],
       [-1.99531071e-01],
       [ 5.30747396e-01],
       [ 8.42031675e-02],
       [-1.21565051e-01],
       [ 1.91202224e-02],
       [ 3.63483567e-01],
       [-4.86341405e-01],
       [ 9.62936854e-01],
       [ 4.67403381e-01],
       [-5.08706940e-01],
       [ 2.56378977e-01],
       [ 6.04398150e-01],
       [-7.68754077e-01],
       [ 3.29022403e-01],
       [-1.07048826e+00],
       [-4.84126043e-01],
       [ 1.19999226e+00],
       [-3.12714292e-01],
       [-2.43831058e-01],
       [-1.17219642e+00],
       [-4.34691484e-02],
       [ 3.87628378e-01],
       [-1.30784146e-01],
       [ 8.38240707e-01],
       [ 6.15209652e-01],
       [ 7.48553914e-01],
       [-1.44620940e-01],
       [-4.44591800e-02],
       [ 6.54907981e-01],
       [ 6.93277982e-01],
       [-2.38765561e-01],
       [-7.10099641e-01],
       [ 1.58018630e-01],
       [-3.93759804e-01],
       [-2.07280403e-01],
       [-5.32908091e-01],
       [-2.62994484e-01],
       [ 2.05569562e-01],
       [ 1.40859926e+00],
       [ 9.14310955e-02],
       [-8.94934120e-01],
       [ 1.41050939e-01],
       [ 3.34623547e-01],
       [ 2.03196449e-01],
       [-5.54482889e-01],
       [ 7.58217693e-02],
       [-8.18253629e-01],
       [ 9.12419102e-01],
       [-4.69971169e-01],
       [ 2.44987497e-01],
       [-1.48553317e-01],
       [-5.45908209e-01],
       [ 2.22305234e-01],
       [-3.76557553e-01],
       [-1.48402339e-01],
       [-3.22795060e-01],
       [ 6.45702209e-01],
       [-4.14708442e-01],
       [-5.07627057e-01],
       [ 1.41279970e-01],
       [-4.31759100e-01],
       [-2.54332542e-01],
       [ 1.08518724e-01],
       [-2.66825379e-01],
       [ 2.20648777e-02],
       [-3.28994347e-01],
       [-2.00794996e-02],
       [ 9.63608009e-01],
       [ 1.12112117e+00],
       [ 1.71533479e-01],
       [-3.16965656e-01],
       [ 8.43457284e-01],
       [ 2.14811020e-01],
       [-8.98943000e-01],
       [-2.29004704e-01],
       [ 2.65183906e-01],
       [-5.58249162e-01],
       [ 1.02097144e-01],
       [ 4.71545877e-01],
       [-6.44310405e-01],
       [ 7.92607281e-01],
       [-7.82886957e-01],
       [ 5.88357351e-01],
       [ 1.16991464e-01],
       [ 5.90008804e-01],
       [-3.64736375e-01],
       [-1.25109402e+00],
       [ 1.01923154e-02],
       [ 3.96256061e-01],
       [-6.12628253e-02],
       [-9.74064134e-01],
       [-7.02420044e-01],
       [ 3.73401999e-01],
       [ 2.12891225e-02],
       [ 6.80916234e-01],
       [ 9.03312247e-01],
       [-5.28197738e-01],
       [-3.05406308e-01],
       [ 8.29622716e-01],
       [-1.99651343e-01],
       [-1.45007495e+00],
       [ 5.08159584e-01],
       [ 6.28819474e-01],
       [-4.44290724e-02],
       [ 8.09817977e-02],
       [-7.10059830e-01],
       [ 5.13637900e-01],
       [-1.41362218e-01],
       [-2.69205097e-02],
       [-2.47870814e-01],
       [-4.07107750e-01],
       [ 5.96831923e-02],
       [ 5.51453336e-01],
       [ 2.63425533e-01],
       [-5.19527123e-01],
       [-5.17354161e-04],
       [-2.90978544e-01],
       [ 2.68801004e-02],
       [-1.94234716e-01],
       [-3.23833585e-01],
       [ 2.04833838e-01],
       [-1.22365470e+00],
       [ 1.85861536e-01],
       [ 1.92209969e-01],
       [-9.75049572e-01],
       [ 3.23310895e-01],
       [-9.66753699e-02],
       [-5.61268246e-01],
       [ 1.04303766e-01],
       [ 9.42771270e-02],
       [-1.56279158e-02],
       [ 4.34198002e-01],
       [-8.19499666e-01],
       [ 7.28034164e-01],
       [-1.46863123e-03],
       [ 6.83156225e-01],
       [-3.58574875e-01],
       [ 2.50324255e-01],
       [-1.33140728e-01],
       [ 6.36455675e-03],
       [ 2.75335453e-01],
       [-2.67289821e-01],
       [-2.34180293e-01],
       [ 6.37993680e-02],
       [-2.23792252e-01],
       [ 4.06737719e-01],
       [ 9.30002866e-01],
       [ 8.95833887e-02],
       [-8.57318966e-01],
       [ 2.64066955e-02],
       [ 1.12266721e-01],
       [ 4.94828771e-01],
       [-1.36330731e+00],
       [-2.83099258e-01],
       [-3.31443710e-01],
       [ 4.86718438e-01],
       [ 5.18557338e-01],
       [-3.78219753e-01],
       [-1.52056733e+00],
       [ 7.29789812e-02],
       [ 8.79017389e-02],
       [ 7.37575707e-01],
       [-9.72150362e-01],
       [-3.53414271e-01],
       [-2.83386252e-01],
       [-4.04672072e-01],
       [ 4.71645770e-01],
       [-8.45005752e-02],
       [-3.86710139e-03],
       [-1.29547327e-01],
       [-3.88234353e-01],
       [ 4.99822586e-01],
       [ 8.16532036e-01],
       [ 1.34159870e-01],
       [ 4.27064112e-01],
       [ 4.49372737e-01],
       [ 4.20187742e-01],
       [-7.92120511e-02],
       [ 3.29177508e-01],
       [-2.88143115e-01],
       [-6.36358173e-01],
       [-5.93910229e-01],
       [ 3.14288383e-01],
       [-5.71984186e-01],
       [ 6.24438915e-01],
       [ 3.19320545e-02],
       [-4.63868757e-01],
       [-5.23454040e-01],
       [-4.61281106e-02],
       [ 4.26872672e-01],
       [-1.41080584e-01],
       [-3.29081816e-01],
       [-3.55961510e-03],
       [-8.97039977e-02],
       [ 2.72302491e-01],
       [ 5.80001114e-02],
       [-6.09818714e-01],
       [-7.03728105e-02],
       [-1.18175981e-01],
       [ 1.65298114e-01],
       [-5.69939249e-01],
       [-2.64176069e-01],
       [-3.19622335e-01],
       [ 1.03843503e-01],
       [-2.49235942e-01],
       [-1.99616378e-01],
       [ 1.90563781e-01],
       [ 8.93581302e-02],
       [-7.08922695e-01],
       [-1.51923398e+00],
       [-1.10103992e-02],
       [ 8.96205376e-01],
       [-1.87801304e-02],
       [ 5.75075924e-02],
       [-7.59327248e-01],
       [-1.50137642e+00],
       [-2.83449487e-02],
       [-1.56422240e-01],
       [ 7.63856248e-02],
       [ 6.38813333e-01],
       [ 1.43701532e-01],
       [ 1.06877314e+00],
       [ 8.43601818e-01],
       [-1.37148512e-03],
       [-4.82112623e-01],
       [ 1.19329604e-01],
       [-5.50382012e-01],
       [-1.01612761e+00],
       [ 2.02811725e-01],
       [-3.02341448e-01],
       [ 1.84213163e-01],
       [-3.14549409e-01],
       [ 6.64197691e-01],
       [ 3.93998419e-01],
       [-5.43557499e-01],
       [ 2.25649379e-01],
       [-1.15885102e+00],
       [-4.55638586e-01],
       [ 1.55234341e-01],
       [-2.40098452e-01],
       [ 4.92817411e-01],
       [ 8.82174825e-02],
       [-3.62265716e-01],
       [-1.91729845e-01],
       [ 1.03240284e+00],
       [-2.37019456e-01],
       [ 2.56087114e-01],
       [-2.86758262e-02],
       [-3.10790170e-02],
       [-3.31472609e-01],
       [ 2.63518711e-01],
       [ 9.24179803e-02],
       [ 2.56929474e-01],
       [-1.08553880e+00],
       [ 4.43179095e-01],
       [-4.99495822e-01],
       [-1.15152181e-01],
       [ 5.27102143e-01],
       [-5.71376938e-01],
       [ 2.90846917e-01],
       [ 3.50439354e-01],
       [-5.66628906e-01],
       [ 3.74744042e-01],
       [ 2.23047066e-02],
       [-7.31600631e-01],
       [-3.50046066e-01],
       [-8.32248519e-01],
       [-3.49022403e-01],
       [-5.02864745e-03],
       [ 7.18854912e-01],
       [-3.71462472e-01],
       [ 3.03128009e-01],
       [-1.30709723e-02],
       [ 8.05858452e-01],
       [-5.80962426e-01],
       [ 3.68058591e-01],
       [-3.51065949e-01],
       [ 5.49605005e-01],
       [ 1.12162575e-01],
       [ 1.34586297e-01],
       [ 5.52883423e-01],
       [-4.26538502e-03],
       [ 1.25519683e+00],
       [ 9.63075662e-01],
       [-1.40794530e-01],
       [-2.66792613e-02],
       [ 2.95121933e-01],
       [-7.48787702e-03],
       [ 5.96550503e-02],
       [ 3.82886642e-01],
       [ 2.41308785e-01],
       [-5.66092071e-01],
       [ 1.85665241e-02],
       [ 3.69706656e-01],
       [-6.13747688e-01],
       [ 1.86146845e-01],
       [ 8.29836731e-02],
       [-7.06460304e-01],
       [ 2.93843498e-01],
       [-3.92577069e-04],
       [-2.56237665e-01],
       [ 1.62067364e-01],
       [ 1.58516780e-02],
       [-1.06701760e-01],
       [-2.41222667e-01],
       [-4.13857064e-01],
       [ 1.79044543e-03],
       [ 1.34865194e+00],
       [-5.01243520e-01],
       [-2.14611707e-01],
       [ 8.30062294e-02],
       [-2.60946145e-01],
       [ 6.23236625e-01],
       [ 3.62875516e-01],
       [ 6.41553547e-01],
       [-5.23731258e-01],
       [ 1.03556806e+00],
       [ 4.05778696e-01],
       [-7.38357101e-01],
       [-1.76416915e-01],
       [ 5.23875501e-01],
       [-3.35765313e-01],
       [-5.11065073e-01],
       [ 5.41527821e-01],
       [-4.00435182e-01],
       [ 2.24460059e-01],
       [-2.90939135e-02],
       [-5.15221236e-01],
       [-1.61653691e-01],
       [ 1.06790773e-02],
       [ 1.71009774e-02],
       [ 5.00332019e-01],
       [-3.05761132e-01],
       [-4.81566654e-01],
       [-5.44783659e-01],
       [ 4.92268090e-02],
       [-6.25221881e-01],
       [-2.80528477e-01],
       [-4.20396145e-01],
       [-2.07431548e-03],
       [ 2.06612228e-02],
       [ 3.39107557e-01],
       [ 4.45594344e-01],
       [ 5.30177921e-01],
       [-8.51094288e-02],
       [ 1.31905946e-01],
       [ 4.81569809e-01],
       [-8.68474306e-02],
       [ 6.02931424e-02],
       [ 2.21290746e-01],
       [-1.01084266e-02],
       [ 1.46106940e-01],
       [-3.83911833e-01],
       [ 4.33914033e-02],
       [-5.82121117e-02],
       [ 1.63794761e-02],
       [ 9.15888148e-02],
       [ 1.11334805e-01],
       [-3.18305758e-02],
       [-1.89004376e-01],
       [ 5.56645918e-01],
       [ 1.64827859e-01],
       [-1.21904973e-01],
       [-1.71772872e-01],
       [-3.95119376e-01],
       [-8.63484745e-03],
       [ 6.84782782e-01],
       [-2.77655844e-01],
       [-8.39334768e-01],
       [-8.88362770e-01],
       [ 1.91052955e-02],
       [ 5.90480819e-01],
       [-8.93175663e-01],
       [ 1.23895659e-01],
       [-2.66457604e-02],
       [-1.15591184e+00],
       [-6.83151199e-04],
       [ 1.56081700e-01],
       [-5.13712303e-02],
       [ 3.17182651e-01],
       [ 3.70088071e-02],
       [-2.88197928e-01],
       [-1.96685419e-01],
       [ 3.37263933e-02],
       [ 2.48249958e-01],
       [ 1.08444375e-02],
       [-9.87206187e-02],
       [ 1.59667516e-01],
       [-4.57770069e-01],
       [-2.28372627e-02],
       [-2.94461020e-01],
       [-1.32773667e-01],
       [-3.70397959e-01],
       [-5.46165472e-01],
       [-4.55422217e-01],
       [-7.91140909e-02],
       [ 2.76297063e-01],
       [ 2.04618951e-01],
       [-5.12317727e-02],
       [-1.94169027e-03],
       [-5.70390094e-01],
       [-1.23419310e-01],
       [ 1.15225065e+00],
       [ 1.12446052e+00],
       [ 5.98971639e-02],
       [ 2.91772266e-01],
